,Directory,Sample_Name,Plate_Position,96_Well_Plate_1,Position,Isolate,SeedID,Geno_Cross,Column,Flat,QC,Note
1,BL000001.D,BLANK,-,,,NA,NA,NA,NA,NA,NA,NA
2,BL000002.D,BLANK,-,,,NA,NA,NA,NA,NA,NA,NA
3,BL000003.D,BLANK,-,,,NA,NA,NA,NA,NA,NA,NA
4,BL000004.D,PLATE1,P1-A-01,PLATE5,A1,Noble Rot,4B52,B - Col/ Ws,A,K,Ler/Ws,NA
5,BL000005.D,PLATE1,P1-A-02,PLATE5,A2,Noble Rot,4C12,C - Ws/Ler,A,K,Ler/Colo,good
6,BL000006.D,PLATE1,P1-A-03,PLATE5,A3,Noble Rot,4G21,G - Ler/Col,A,K,,good
7,BL000007.D,PLATE1,P1-A-04,PLATE5,A4,Noble Rot,4D42,D - Ler/ Ws,A,K,Ler/Colo,good
8,BL000008.D,PLATE1,P1-A-05,PLATE5,A5,Noble Rot,4F21,F - Col/Ler,A,K,,good
9,BL000009.D,PLATE1,P1-A-06,PLATE5,A6,Noble Rot,4B31,B - Col/ Ws,A,K,Ler/Colo,fail
10,BL000010.D,PLATE1,P1-A-07,PLATE5,A7,Noble Rot,4C21,C - Ws/Ler,A,K,Ler,fail
11,BL000011.D,PLATE1,P1-A-08,PLATE5,A8,Noble Rot,4D31,D - Ler/ Ws,A,K,?,good
12,BL000012.D,PLATE1,P1-A-09,PLATE5,A9,1.3.19,4B52,B - Col/ Ws,A,K,Ws/Colo,good
13,BL000013.D,PLATE1,P1-A-10,PLATE5,A10,1.3.19,4C12,C - Ws/Ler,A,K,Ler/Colo,good
14,BL000014.D,PLATE1,P1-A-11,PLATE5,A11,1.3.19,4G21,G - Ler/Col,A,K,,good
15,BL000015.D,PLATE1,P1-A-12,PLATE5,A12,1.3.19,4D42,D - Ler/ Ws,A,K,Ler/Colo,good
16,BL000016.D,PLATE1,P1-B-01,PLATE5,B1,1.3.19,4F21,F - Col/Ler,A,K,,good
17,BL000017.D,PLATE1,P1-B-02,PLATE5,B2,1.3.19,4B31,B - Col/ Ws,A,K,Colo,fail
18,BL000018.D,PLATE1,P1-B-03,PLATE5,B3,1.3.19,4C21,C - Ws/Ler,A,K,Ler,fail
19,BL000019.D,PLATE1,P1-B-04,PLATE5,B4,1.3.19,4G52,G - Ler/Col,A,K,,good
20,BL000020.D,PLATE1,P1-B-05,PLATE5,B5,1.3.19,4D31,D - Ler/ Ws,A,K,Ler,fail
21,BL000021.D,PLATE1,P1-B-06,PLATE5,B6,MEA PGG,4B52,B - Col/ Ws,A,K,Ler/Colo,fail
22,BL000022.D,PLATE1,P1-B-07,PLATE5,B7,MEA PGG,4C12,C - Ws/Ler,A,K,Ler/Colo,good
23,BL000023.D,PLATE1,P1-B-08,PLATE5,B8,MEA PGG,4G21,G - Ler/Col,A,K,,good
24,BL000024.D,PLATE1,P1-B-09,PLATE5,B9,MEA PGG,4D42,D - Ler/ Ws,A,K,Ler/Colo,good
25,BL000025.D,PLATE1,P1-B-10,PLATE5,B10,MEA PGG,4F21,F - Col/Ler,A,K,,good
